contrast,dissimilarity,homogeneity,energy,correlation,ASM,ID
340.8085173683,7.957804232804233,0.21604759861510817,0.04906164729623463,0.722421909963689,0.0024070452354201266,012
429.15888133030984,9.324681667538812,0.2045163692165211,0.0486886182757694,0.6297857330693741,0.0023705815496035862,012
364.51077302160337,8.898040226921093,0.21540464848255392,0.04974013081837546,0.6181448083040977,0.002474080613829104,012
490.1034334023464,11.027012882447664,0.18191895487576354,0.046578561046059216,0.7355507654890869,0.002169562349121465,013
467.8760552616109,10.577560258671369,0.18552456287279476,0.04685680202988526,0.7559707066461183,0.0021955598964678593,013
510.5541347125617,11.219992866060283,0.16647157199115784,0.03789750343905175,0.7262235175514457,0.0014362207669129396,013
552.6762470212852,11.784199684963045,0.18364562777579177,0.033351643478955195,0.8689177269068296,0.0011123321227473346,013
456.75821442897245,9.642095008882011,0.2034346446188977,0.053301372065344035,0.7209353576578944,0.0028410362640482376,013
551.5192195767196,10.958287037037037,0.23089109944546402,0.03020238959866513,0.802442100492315,0.0009121843374695557,013
538.6584523809524,11.350493197278912,0.16649836977482335,0.04106916132638444,0.5387418559961016,0.0016866760120525914,013
455.3968678664331,10.64624940277114,0.18377614296525663,0.04637267006346393,0.6202042183171504,0.002150424528814884,013
587.7597883597883,11.111997354497355,0.24305243573453578,0.034133122128074844,0.7714417992997088,0.0011650700262100726,013
631.8205092592593,11.428988095238095,0.2418739278012819,0.03321766419490783,0.7600657572810604,0.0011034132145656616,013
353.4795426795427,9.36878676878677,0.16469513381991624,0.032398660222381394,0.6613262992732567,0.0010496731842053184,014
487.847807468311,10.77335274637433,0.15675451581070238,0.027672144314289965,0.8902262519289976,0.0007657475709508904,014
428.14657019462675,9.95415334567278,0.1648299979649107,0.03031767195175885,0.8332068002551569,0.0009191612325744653,014
372.2649853027632,8.853721340388008,0.182095438966128,0.0312928438357613,0.8055604217426032,0.000979242075329344,014
349.2005094380094,9.232266194766195,0.1813531332118656,0.0313503474431618,0.8322266668818996,0.0009828442848069617,014
358.7470917590781,9.529305283757337,0.1631001896001935,0.03225902127478789,0.695703413862467,0.0010406444536072178,014
425.2727303871188,11.061539339956607,0.1475208033735492,0.02947183621809607,0.8054192754787063,0.0008685891300662793,014
339.0929317140727,9.053430275913497,0.16743976361567567,0.03558588447938317,0.5863789649481194,0.0012663551741800042,014
400.175764614789,10.181748797079809,0.1504741781140628,0.029641238018084996,0.7890736247936116,0.0008786029912447674,014
336.7401747690946,8.978635031248272,0.16814181893803093,0.03578613471000898,0.6390594904396254,0.0012806474374829093,014
354.41965587634877,9.632354289047203,0.17663505070337004,0.025317868464599977,0.912790571575385,0.000640994463590786,015
565.4988864468864,11.01185347985348,0.17385430566230411,0.028594958116533092,0.7987024687255078,0.0008176716296862817,015
377.6617871840094,10.429987707765486,0.16244606493897168,0.02606772573826783,0.8523342035195006,0.000679526325165551,015
387.639487256522,10.850062590756597,0.15330005206733488,0.024686915677760823,0.8888110476068724,0.0006094438056808731,015
415.8438458660681,10.708748864304418,0.14960403167233982,0.025677669168274322,0.8054881247956422,0.0006593426939153457,015
311.4880985449736,7.69254298941799,0.27065431526997313,0.04856398031962904,0.8937317683744864,0.0023584601844853165,015
257.44619047619045,7.503207671957673,0.24136877511744523,0.029433228856385236,0.9274464843055301,0.0008663149609123485,015
252.65161044973541,8.020803571428571,0.2045037585373616,0.02332403088376164,0.9369441523662767,0.0005440104166666668,015
321.5648611111111,9.000608465608465,0.20505546252704038,0.024870182917749274,0.9353825228549434,0.0006185259983623078,015
525.6761017126149,11.207033208020048,0.1583746256276354,0.025972619192382206,0.9144228337309241,0.0006745769477125005,015
508.0038081613189,10.721064105184276,0.18145163455383376,0.031138014665363374,0.7549779511299601,0.0009695759573003847,016
504.99854082141087,11.545227418321586,0.15658409680784918,0.026793286995894425,0.8098868709890974,0.0007178802280443654,016
509.1776505901505,10.086543549043549,0.2156741608277586,0.044429348250032016,0.8869394798260904,0.0019739669859226232,016
576.5178663713549,10.993968253968253,0.18463043388725417,0.033919296618971265,0.8095668775405085,0.0011505186831257553,016
550.6750090599405,11.126513010074653,0.17975965368394092,0.029469121154634237,0.851326847931855,0.0008684291016265111,016
625.9059690542884,12.986974789915967,0.15348141868632673,0.029607016587356542,0.7807584404731959,0.0008765754312040053,016
574.9524801587302,11.574186507936506,0.1889583164474736,0.03380287058515532,0.7205559752125846,0.0011426340597967585,016
510.7313153685247,10.65031376891842,0.20941377496463273,0.03941993147892488,0.7880295479964021,0.0015539309978031327,016
503.4322483423749,10.788393275735048,0.1809186912293881,0.03167450861616575,0.8011255106362113,0.0010032744960755582,016
621.806852324263,12.663102324263038,0.17442503440420837,0.03344282190615893,0.7471470856713166,0.0011184223370470636,016
269.2932603073178,6.743911963081293,0.21993451148852572,0.049433278831592736,0.64275514511214,0.0024436490560419944,017
344.13249848959197,8.171099027846433,0.18733034787091218,0.04067868218669725,0.6330945188044677,0.00165475518444632,017
388.2135621739862,8.275012619888944,0.18580939958804923,0.04344485306312044,0.5638066712108136,0.0018874552576761251,017
357.9405643738977,8.128615520282187,0.19467033989556087,0.04388676326392135,0.6112119876482458,0.0019260479897834765,017
349.2866370077443,8.521876201460977,0.1873727944514478,0.04164049801997257,0.6327291418170734,0.0017339310753513397,017
325.3934416559416,7.795747533247533,0.21640055977172648,0.05132180819397633,0.6241658252534844,0.002633927996299296,017
322.62738501543964,7.948919226393628,0.20487768414335314,0.04748193515879231,0.6530221228809217,0.0022545341664237575,017
377.41796804019026,8.875966009299342,0.17915812638638662,0.03976430685874142,0.5971095912601656,0.0015812000999561497,017
316.988014480646,7.935193539404065,0.1968405854316899,0.045690823147430934,0.6813127783985193,0.0020876513198898107,017
335.64938759817653,8.231888833964959,0.19034401667882028,0.0442517638367866,0.6362328040228499,0.001958218602666734,017
454.0490046838408,10.43307962529274,0.1709553484652981,0.040180283996064485,0.7356916245709214,0.0016144552220043959,018
400.1218910585817,9.609934909215484,0.18068970022423358,0.037548814750055386,0.7769801403508009,0.0014099134891339769,018
351.54705132661337,9.31068242382111,0.17069528148557844,0.03654951410859752,0.8031508266087555,0.0013358669815745692,018
449.85931072818227,9.872404422209867,0.18273120969422407,0.036358590234966424,0.7668801520173605,0.0013219470838741957,018
451.9092522179975,10.676806083650192,0.1663030511004305,0.03438305023242268,0.8266954041722885,0.001182194143285301,018
470.329160806376,9.504406938584152,0.20753559632840066,0.04419243030509197,0.7798930158776062,0.0019529708962704115,018
424.64424603174604,9.194540450588836,0.18008454215259032,0.040453384869371056,0.6450506641206951,0.001636476347389459,018
384.65651491365776,9.62239665096808,0.1734359467554363,0.037961820630172546,0.7248732653393547,0.0014410998255573939,018
369.6200442967885,9.405254091300602,0.17377726137546926,0.03938734404033311,0.735816424350021,0.001551362870551564,018
403.15784077573966,9.826508554135012,0.1735840842194056,0.03670216255336945,0.7311555213834191,0.0013470487360939547,018
647.0029112392341,13.721538899565806,0.14505253555734354,0.026026202584668118,0.6728960860005072,0.0006773632209781855,019
495.3295038792796,10.975001779486085,0.1685411134669076,0.031012613104010663,0.7040443178484825,0.0009617821715390539,019
544.9203283602425,11.26612848286668,0.17286006196815845,0.029413877139417198,0.6650518278807027,0.0008651761683727295,019
458.9887262555295,10.351606817590424,0.18104413884471046,0.03240313386020742,0.6910636215872659,0.0010499630839625206,019
402.0430357142857,9.833392857142856,0.23469175655906396,0.04318164719299151,0.8621073223511526,0.0018646546542999917,019
320.27803902116403,9.452483465608466,0.19190490165837765,0.028395237641109985,0.9146705431641327,0.0008062895206951094,019
478.213446612125,10.052618697993148,0.18845802523422397,0.03397946620048557,0.7882344535319745,0.0011546041232699416,019
525.0434430138293,11.125028952925948,0.17331894854462365,0.03326104615049557,0.7531923957098267,0.001106297191025396,019
707.7054389528323,14.656631309711878,0.12807646310471435,0.024746182155306308,0.7052650507075117,0.0006123735312636003,019
580.8205128205128,12.70717677384344,0.13838061149661499,0.026665814732351308,0.644498827557997,0.000711065675340084,019
507.97418840232905,11.023099625109674,0.1679035947261022,0.03454734407284814,0.8656660085408333,0.0011935189824877554,020
572.7707885304658,11.54090288445127,0.169613030973897,0.03549777120323652,0.8674810717476614,0.0012600917603973283,020
568.6920808396219,11.406782895307487,0.1756708104944258,0.036892202371228415,0.8589531591645748,0.0013610345957996714,020
460.2211497211497,10.422937222937223,0.1839916623507891,0.03296364687633855,0.8883771178486124,0.0010866020153879443,020
539.5452225334578,11.19746342981637,0.1795489095699342,0.03131911796825012,0.8998614524801692,0.0009808871503091674,020
367.3120025304808,9.408356337704165,0.19678783877860329,0.035915171057983766,0.9232031916973995,0.0012898995121242347,020
415.03163315696656,10.11952028218695,0.16929574612971304,0.032699273402940064,0.7937023676722021,0.0010692424810802234,020
453.9518183644766,11.125189203670216,0.15295722624120675,0.02584670252853558,0.8624788528912101,0.0006680520315986076,020
240.29832671957672,7.209424603174604,0.25688066242973534,0.03276825110252758,0.9125399287620888,0.0010737582803183,020
420.3565224681422,11.155192264699306,0.16235323459492132,0.02203656673372331,0.9300910697954446,0.0004856102734098408,020
444.63948337256323,10.079353008630575,0.19160655303613777,0.03581709938213897,0.7519960109762919,0.00128286460815002,021
470.3877104377104,10.92353294853295,0.17288894746587158,0.03491416942883895,0.7580064832569202,0.0012189992269056723,021
466.33624635871826,10.667035253552108,0.18895469069688955,0.03587966559658847,0.752009609155294,0.0012873504033230141,021
519.791215217531,11.97065098644046,0.16249717412835493,0.028822683434740388,0.7909197564269592,0.000830747080379258,021
521.1081777777778,10.97992380952381,0.18645499341309688,0.033178368131464346,0.7165097859159679,0.0011008041118669687,021
678.0491753472221,13.288857886904763,0.17528655562604514,0.036609911086831155,0.5927851891034968,0.0013402855897856828,021
557.3135331689117,11.68006703345349,0.18042470442066413,0.03674891167134055,0.6686071465003297,0.0013504825090279893,021
688.9422138047138,13.657858345358346,0.17058372921086723,0.03736136887129619,0.6412954566078144,0.0013958718839370595,021
766.6602358993664,14.32456866804693,0.16340122825932227,0.03217283566129047,0.6140743121561419,0.0010350913544884036,021
767.2317899491812,14.57078235773888,0.16458878737831317,0.03282392751611565,0.6224838516644058,0.0010774102175832142,021
369.8107115862219,9.696339488176223,0.16709801135542635,0.02865725594969574,0.8112218733893046,0.000821238318566372,022
365.33284290460375,9.992116226335495,0.15943240090368496,0.027861291120180848,0.8419989390862054,0.0007762515428834682,022
320.267512908778,8.829245553643144,0.17762403629652773,0.03152382402949154,0.7945375338659242,0.0009937514814423482,022
355.3685159500693,10.113499768839574,0.15020311028433345,0.026312594327631715,0.8092972450672354,0.0006923526202505167,022
352.124249004705,9.995496613411923,0.1583660829020146,0.030226644458024237,0.8125073480151446,0.0009136500351918073,022
414.7505482950278,10.117019678533874,0.15808996881591836,0.029054041430397446,0.745398464956368,0.0008441373234392513,022
271.4935747354497,7.833376322751322,0.2703398282633605,0.05002568076326063,0.8582130944827727,0.002502568735827665,022
401.6214089751127,9.648765432098765,0.1720898975777247,0.031184811578688486,0.728673991236266,0.0009724924731983035,022
208.26169642857144,6.582635582010582,0.28312263367371965,0.045558014763877344,0.8756087452259083,0.0020755327092256658,022
334.814499572284,9.249591293603268,0.17964150531455444,0.02914685912129845,0.8444383736756192,0.0008495393966368186,022
423.082803187151,10.340661271096055,0.17720941872190044,0.040031717499368374,0.7319467362274265,0.001602538405949236,023
372.3990912395493,9.137198594450503,0.1991816432252834,0.038995077426016184,0.7616276815009951,0.0015206160634609971,023
464.18280104545164,10.014763817173456,0.2002203105195251,0.03858007802924007,0.7303465584405718,0.0014884224207422528,023
445.8578708676453,11.200202888172814,0.16207033534183574,0.027541271577689846,0.7756772051278704,0.0007585216401160666,023
415.2829731379731,9.640738705738707,0.18830518299961627,0.03377487464140354,0.7384140439392106,0.0011407421570425237,023
382.0858327410566,9.304785595830372,0.19802800010189023,0.046145992460193075,0.7232454372711273,0.002129452620136196,023
414.9227718884963,10.190010656795112,0.18455665600347357,0.041708270577812144,0.7686724242204311,0.0017395798345919903,023
522.8566746602718,11.252803471508509,0.18670076189971066,0.04520101948593594,0.6892215096063116,0.0020431321625679604,023
517.1859825620389,11.367493852000894,0.18453805957278246,0.0424483838815693,0.7114521255461023,0.0018018652941570728,023
545.1046511627907,11.033530207948813,0.19685696977015513,0.04603871025363299,0.665197320561006,0.002119562841817972,023
267.3900195694716,7.162383126766688,0.2144603424961488,0.05530305511815587,0.7436925483677572,0.003058427905401786,024
300.78094636844634,7.335479797979796,0.22032021354584136,0.053479744762216064,0.686630100534907,0.0028600830998317768,024
323.0045804988662,7.807335600907029,0.20501428372913202,0.05051980218326978,0.6042931001680262,0.00255225041263671,024
319.8126392251816,7.9178100618778595,0.20631047279283943,0.05101204343764793,0.639519465423935,0.002602228575684479,024
344.09596009700175,8.139886463844796,0.2031009052720634,0.05190453724611007,0.662563464833521,0.0026940809867328276,024
336.7751897860594,8.520266850701633,0.20172629894376898,0.04918212224238327,0.537014352440756,0.002418881148264731,024
352.67137287663604,8.22510164299638,0.20862028864685916,0.05423259367891152,0.7115989072683645,0.002941174217141914,024
403.22056216931213,7.926025132275133,0.3164753929349746,0.04948800695559988,0.8781867730703653,0.002449062832437502,024
422.41901477832505,10.340426929392446,0.18687402661757913,0.0396051375050235,0.8049612856643047,0.0015685669167918193,024
351.1595171957672,8.742156084656084,0.23122708545418186,0.03686024450348271,0.9310601978524421,0.0013586776248565272,024
670.0114417989419,12.393660241874525,0.18488177753892016,0.035103277974725754,0.7868354148645708,0.001232240124570866,025
552.5429078785244,12.00192070740016,0.1622304690571409,0.02800733375972398,0.8996291101389374,0.0007844107443285746,025
541.7197007670692,12.052380952380954,0.1517247993913301,0.028840895753487097,0.88006864629813,0.0008317972678635101,025
549.3749329039184,11.929092860976919,0.15282920559419721,0.026689234422784935,0.8977951520358816,0.0007123152340743683,025
529.2483636066111,11.818924889543444,0.15300300186799776,0.027121671604436615,0.9004664912047017,0.0007355850706189034,025
483.4028736929211,10.863913337846986,0.16862488978387036,0.028757150827263232,0.8199655291678771,0.0008269737237019664,025
514.2834582598472,11.377785126396237,0.16063770358739504,0.028633101367095338,0.8526848686194441,0.000819854493898357,025
520.6387198706643,11.268393592004703,0.1717941841384511,0.029482474093902457,0.8157820526350441,0.0008692162786976294,025
494.2892546265818,11.31838197644649,0.16098016203334534,0.027427133649736875,0.8641819447769549,0.0007522476602405287,025
606.0572656318514,11.7728141717092,0.17067629015583594,0.030145572855627967,0.8001781717191316,0.0009087555627939738,025
400.61150287065175,8.19406281661601,0.21362241820371544,0.03396214027585346,0.7795796157490164,0.0011534269721167475,026
338.02055000326607,8.2498660918414,0.20281505099787178,0.034030257504875434,0.8268329994571725,0.0011580584258481306,026
417.8355950677839,8.546120307922882,0.2122791862002842,0.033060277206967026,0.7839774532878439,0.0010929819290015034,026
439.7217906517445,8.625250530319654,0.22091624298319715,0.03401130711605663,0.7651458267730007,0.0011567690117427242,026
343.63187969924815,7.516836535783904,0.2302045729594886,0.036873883055231184,0.8098271749464223,0.0013596832515708653,026
395.5744317460317,8.26889523809524,0.204393020784516,0.0412561833321907,0.5905591095287552,0.00170207266313933,026
458.4800055694792,8.392801448064606,0.2084109224105698,0.043071506908504004,0.6095377508529618,0.001855154707369308,026
408.86081691297204,8.515359879584018,0.2017020113791326,0.0430581055328346,0.5962358208044365,0.0018540004520767215,026
403.9768348935015,8.747435897435896,0.19236329766144683,0.041772292015785,0.5816578217927411,0.0017449243802520155,026
317.73821006416745,8.205673758865249,0.19757156388298558,0.04340310012670685,0.6428523467357747,0.0018838291006089407,026
414.52584024162974,9.03376389692179,0.18609500299773477,0.03422979789273859,0.6558101708207266,0.0011716790637777315,027
365.4934603174603,8.053298701298703,0.20276801757762125,0.03685235886863871,0.6616018005987665,0.0013580963541829343,027
333.49647471391654,8.305247938968868,0.19616561581700623,0.0347417308411128,0.7284657696073075,0.0012069878618363283,027
333.0226458792295,8.277145116646896,0.19825133699206324,0.035019827970896214,0.7364504197476607,0.0012263883511111648,027
330.75176008902946,7.925133251332514,0.20802667296721142,0.036203068745934645,0.7114358351950473,0.0013106621866228701,027
